"region","SPECIES_QUALIFIED","SQ_CU_NAME","FULL_CU_IN","cuid","arrival_50","mu_spawn_50","sd_spawn_50","start_spawn_50","end_spawn_50","n.arrival","n.sd","n.peak"
"Central Coast","SEL","SEL TRENEMAN CREEK","SEL-19-61",598,209.794016051397,276.274981912924,6.37775238729005,263.775161789777,288.775921888655,3,4,2
"Central Coast","SEL","SEL TSIMTACK/LAKES","SEL-19-62",599,208.309232345199,255.155192992968,11.5314836863712,232.553567557311,277.756920255338,32,92,47
"Central Coast","SEL","SEL TUNO CREEK EAST","SEL-19-63",600,199.499002630608,250.572729292623,8.40265374483561,234.103505293836,267.04184968212,14,32,15
"Central Coast","SEL","SEL TUNO CREEK WEST","SEL-19-64",601,199.855185046404,240.672401181861,8.87754668534732,223.272666179886,258.072761863443,14,40,18
"Central Coast","SEL","SEL TUWARTZ","SEL-19-09",548,212.122453269007,228.744928674547,12.7871076474395,203.681875769964,253.807564937613,7,48,24
"Central Coast","SEL","SEL TYLER CREEK","SEL-19-65",602,207.798617983915,235.012697473404,0.00132713028913089,235.009883854697,235.015443102124,3,3,2
"Vancouver Island & Mainland Inlets","SEL","SEL TZOONIE","SEL-11-09",935,205.478553685609,218.424582381666,9.27957254443514,200.236536320105,236.612625702831,4,32,11
"Vancouver Island & Mainland Inlets","SEL","SEL VILLAGE BAY","SEL-11-10",936,219.265083109022,268.71100203568,8.16346359682482,252.710664052578,284.711023989827,18,34,17
"Central Coast","SEL","SEL WALE CREEK","SEL-19-66",603,204.82153131168,247.709200202174,10.0235539401778,228.063114987637,267.355288218045,20,48,21
"Central Coast","SEL","SEL WANNOCK[OWIKENO]","SEL-15-04",527,216.792437943589,288.279637073008,16.4303001523316,256.076276265986,320.483040357048,25,74,37
"Central Coast","SEL","SEL WATT BAY","SEL-19-67",604,197.744268656228,191.49925308127,11.7351541396514,168.498021598419,214.50020811563,0,2,1
"Central Coast","SEL","SEL WEST CREEK","SEL-19-68",605,181.539969480002,223.117601776142,11.6870054012602,200.21126583645,246.02394914574,4,32,12
"Central Coast","SEL","SEL WHALEN","SEL-18-11",531,245.360560723685,268.624287065888,0.0708507112886018,268.483925686815,268.764420686691,7,3,4
"Vancouver Island & Mainland Inlets","SEL","SEL WILLIAM/BRINK","SEL-13-26",970,196.714728776972,181.588076810599,7.31511685253183,167.250147302399,195.925810549186,0,19,7
"Central Coast","SEL","SEL YAAKLELE LAGOON","SEL-19-69",606,157.939587806352,220.596956478933,9.59432229101897,201.792350237768,239.401792119057,10,46,18
"HaidaGwaii","SEL","SEL YAKOUN","SEL-17-09",827,128.765806848425,237.626872983835,8.89416978544218,220.194267541335,255.059428670517,46,118,59
"Central Coast","SEL","SEL YEO","SEL-19-70",607,209.215695279034,243.266231809644,6.02124925936676,231.464626074881,255.067890841085,18,70,40
"AlaskaTransboundary","SER","SER ALSEK RIVER","SER-24",1021,196.781359521392,229.762336573654,19.6949505568218,186.367914011475,272.774782701502,2,0,0
"HaidaGwaii","SER","SER EAST HAIDA GWAII","SER-13",816,245.34997452236,258.294146482745,6.75695450933313,245.050417934268,271.537827689291,44,74,39
"Vancouver Island & Mainland Inlets","SER","SER EAST VANCOUVER ISLAND AND GEORGIA STRAIT","SER-08",973,233.049590823808,265.289374531417,8.97650136710347,247.695496603156,282.883304928715,223,457,238
"Fraser","SER","SER HARRISON RIVER","SER-03",745,292.981215106234,318.030268406688,12.5559944060759,293.421635028761,342.643092226485,37,0,72
"Nass","SER","SER LOWER NASS-PORTLAND","SER-20",426,196.609522539697,213.994072631576,8.54399001044485,197.247796843221,230.740222942338,94,242,123
"Fraser","SER","SER MIDDLE FRASER","SER-05",NA,230.24589523497,268.720585589056,7.88936765499622,253.257410643575,284.183426956852,18,21,43
"HaidaGwaii","SER","SER NORTH HAIDA GWAII","SER-15",817,227.586813938782,214.362274835738,6.07165510717963,202.461724034743,226.262701277762,1,20,15
"Central Coast","SER","SER NORTHERN COASTAL FJORDS","SER-16",614,218.785481405345,259.098375498152,7.75943909964153,243.889862453818,274.306918885092,487,835,466
"Central Coast","SER","SER NORTHERN COASTAL STREAMS","SER-17",615,223.901406955414,217.436480608454,8.47478890677866,200.825920056352,234.046971786582,91,355,145
"AlaskaTransboundary","SER","SER NORTHERN TRANSBOUNDARY FJORDS","SER-22",1023,209.146607444838,229.769550923188,19.6307955440214,186.216722095072,273.195093928389,3,0,0
"Vancouver Island & Mainland Inlets","SER","SER NW VANCOUVER ISLAND","SER-11",974,256.051798068558,263.85343837742,7.7960684960973,248.573079462833,279.133848489823,26,40,21
"Central Coast","SER","SER RIVERS-SMITH INLETS","SER-12",613,232.243589999069,258.328318385388,8.45036286359422,241.765390545073,274.890887372656,12,16,11
"Skeena","SER","SER SKEENA RIVER","SER-18",226,216.371344654634,246.479007406377,7.08127429109467,232.599744282243,260.358309407958,69,166,81
"Skeena","SER","SER SKEENA RIVER-HIGH INTERIOR","SER-19",216,242.561724007642,258.977913202752,4.65563570440368,249.852685132009,268.10295149167,14,32,16
"Vancouver Island & Mainland Inlets","SER","SER SOUTHERN FJORDS","SER-09",971,222.953693851968,236.891966911156,10.9812189642068,215.368697769464,258.415176338306,93,188,96
"Fraser","SER","SER UPPER FRASER","SER-06",NA,273.061116324336,240.933937452806,12.5713729072347,216.30696211714,265.578513756382,0,0,1
"Nass","SER","SER UPPER NASS RIVER","SER-21",427,253.327428753674,278.098278176009,8.70660541033643,261.033512639704,295.163223721256,22,34,20
"HaidaGwaii","SER","SER WEST HAIDA GWAII","SER-14",818,236.021552893626,224.3751299694,5.17437898172268,214.233144367641,234.51664838012,23,15,5
"Vancouver Island & Mainland Inlets","SER","SER WEST VANCOUVER ISLAND","SER-10",972,253.571946593743,288.597842105841,8.14389313914819,272.635732692858,304.559862741584,401,682,383
"Fraser","SER","SER WIDGEON","SER-02",742,296.109154988618,310.165305321816,12.978343517903,284.728363952263,335.60310094998,30,0,62
